Timestamp,GPU,# of GPUs,Server,Concurrency,Model,# of Requests,BatchSize,Theta (inf/s)
14:27:22.121840,V100-SXM2-32GB,1,1,2,medium_cnn,1024,128,19975.203861091417
14:27:34.479180,V100-SXM2-32GB,1,1,4,medium_cnn,1024,128,35756.13395545652
14:27:43.072838,V100-SXM2-32GB,1,1,1,large_tcnn,1024,1,99.67763462486941
14:27:53.392505,V100-SXM2-32GB,1,1,2,large_tcnn,1024,1,432.5110418659946
14:27:58.231882,V100-SXM2-32GB,1,1,4,large_tcnn,1024,1,420.6206556783946
14:28:07.822200,V100-SXM2-32GB,1,1,1,large_tcnn,1024,2,647.7407431737767
14:28:11.050351,V100-SXM2-32GB,1,1,2,large_tcnn,1024,2,683.4096044383823
14:28:17.167134,V100-SXM2-32GB,1,1,4,large_tcnn,1024,2,870.9834931032709
14:28:26.388029,V100-SXM2-32GB,1,1,1,large_tcnn,1024,4,923.686483969955
14:28:32.537114,V100-SXM2-32GB,1,1,2,large_tcnn,1024,4,1277.8850734488785
14:28:37.242686,V100-SXM2-32GB,1,1,4,large_tcnn,1024,4,1658.919175928115
14:28:47.113620,V100-SXM2-32GB,1,1,1,large_tcnn,1024,8,2673.748044846703
14:28:50.179724,V100-SXM2-32GB,1,1,2,large_tcnn,1024,8,2700.9930803955012
14:28:56.265939,V100-SXM2-32GB,1,1,4,large_tcnn,1024,8,3514.861711282014
14:29:05.569151,V100-SXM2-32GB,1,1,1,large_tcnn,1024,16,3614.2094118489586
14:29:10.104671,V100-SXM2-32GB,1,1,2,large_tcnn,1024,16,6765.082494188519
14:29:14.959692,V100-SXM2-32GB,1,1,4,large_tcnn,1024,16,6257.253841284307
14:29:25.422734,V100-SXM2-32GB,1,1,1,large_tcnn,1024,32,9798.547125257795
14:29:28.769241,V100-SXM2-32GB,1,1,2,large_tcnn,1024,32,10420.045042408641
14:29:35.069592,V100-SXM2-32GB,1,1,4,large_tcnn,1024,32,13567.056332304142
14:29:44.720522,V100-SXM2-32GB,1,1,1,large_tcnn,1024,64,13458.56381539318
14:29:49.592248,V100-SXM2-32GB,1,1,2,large_tcnn,1024,64,24748.10131926439
14:29:54.894747,V100-SXM2-32GB,1,1,4,large_tcnn,1024,64,24294.868929128483
14:30:05.679571,V100-SXM2-32GB,1,1,1,large_tcnn,1024,128,35224.706732592305
14:30:09.405757,V100-SXM2-32GB,1,1,2,large_tcnn,1024,128,38150.652426780645
14:30:16.283614,V100-SXM2-32GB,1,1,4,large_tcnn,1024,128,46654.06634704098
